RollNo,NumDocuments,AvgDiversity,ClusterBreadth,TotalWords
127,20,0.9198228420627379,8,6825
138,20,0.925835839084943,10,3665
104,19,0.9461527557400279,10,2316
21,19,0.9362520241998609,9,2838
95,19,0.9241405011202077,10,3852
60,19,0.939322648954386,9,3483
170,19,0.958558632115484,10,1907
128,19,0.9298492578932892,9,2624
176,19,0.9500972487447098,9,1442
116,19,0.9338700970087717,10,2891
185,19,0.9357838363598979,8,1729
109,19,0.9030805740701792,9,6391
91,19,0.8926992864264065,9,4175
165,18,0.930617757696985,9,2158
42,18,0.9105818096624279,9,4575
30,18,0.8965122202734817,10,3825
108,18,0.9647888003119146,10,1249
126,18,0.9459721934157532,9,3062
178,18,0.9412397674781553,10,3622
158,18,0.9426934034302674,9,2763
146,18,0.9301304091880865,9,4303
24,18,0.9478974223110694,9,2308
64,18,0.9064282422236069,10,3689
129,18,0.9419245950928521,9,3605
98,18,0.926292516981771,10,3281
115,18,0.9133029376871687,9,4083
32,18,0.922771930938801,7,2830
101,17,0.9459804560866736,9,3231
153,17,0.913224645813295,9,5612
135,17,0.9430690008241644,9,1923
1,17,0.8961997607948735,9,3908
50,17,0.9254433398229852,9,2745
166,17,0.8779705404936062,7,6870
45,17,0.9170569028205908,8,2613
75,17,0.8947541514851046,10,4619
18,17,0.9346867758461516,10,3276
163,17,0.9280916918980747,9,6159
139,17,0.9432220164033113,10,3310
183,17,0.9123151384645795,8,3482
194,17,0.9543317690350719,9,1129
172,17,0.9118484440096041,8,4678
175,17,0.9006639941740797,8,4003
59,17,0.9448277811940549,9,2214
82,17,0.9474715851642399,9,1608
112,17,0.9302645263878448,8,2571
136,17,0.9064954482714912,10,7989
198,17,0.8996252295123273,9,6155
168,17,0.9278478308001519,9,2161
162,17,0.9445733787132791,9,2150
73,17,0.9252955267399098,10,4226
189,17,0.9397956802855805,10,5728
156,17,0.9587412033749316,9,1888
117,17,0.9377923838533166,9,1853
181,17,0.9334400066708902,9,2214
161,17,0.9457696666235506,8,2353
97,16,0.9436045715529713,9,3304
12,16,0.9336235747191224,9,2203
140,16,0.9353651903323102,10,2212
66,16,0.9178694410013377,9,3837
10,16,0.9322858450424816,8,1735
114,16,0.9594993689162605,10,2140
190,16,0.9225419474575822,10,3844
17,16,0.9083551159980259,9,3456
69,16,0.9298209964863053,8,1930
55,16,0.9350439532488831,9,2391
